,date,title,article,label
14,2022-05-29 16:50:00,0,"¹«¹«´ëº£ÀÌÅ©

Ä£±¸°¡ ¸ÀÁý ³×ºñ°ÔÀÌÅÏµ¥ ÀÎ½ºÅ¸½ºÅä¸®¿¡
¼­¹® Á¸Àç ÀÌÀ¯ ¾îÂ¼°í¶ó°í ¿Ã·Á¼­ ±Ã±ÝÇØ¼­ °¡ºÃ¾î¿ä

À§Ä¡´Â ±äÀÚ·áÄÚ ±ÙÃ³°í
ÀÎ½ºÅ¸º¸¸é ÁøÂ¥ ½Å±âÇÏ°í ¿ä»óÇÑ ÄÉÀÌÅ© ¸¹ÀÌ ¸¸µå½Ã´Âµ¥
Àú´Â ¹«³­ÇÏ°Ô ÇªµùÄÉÀÌÅ©¶û ÈÖ³¶½Ã¿¡ ¸Ô¾ú½À´Ï´Ù

±×³É ´Ü°Å ´Ù ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¼­ Àú´Â ¸ÀÀÖ´ÙÇÏ°í ³¡³µ´Âµ¥
°°ÀÌ ¸ÔÀº Ä£±¸°¡ µÇ°Ô ¹Ì½Ä°¡ÀÎµ¥ ÈÖ³¶½Ã¿¡ °Ñ¹Ù¼ÓÃËÀÇ Á¤¼®ÀÌ¶ó¸ç ±ØÂùÇß½À´Ï´Ù

ÈÖ³¶½Ã¿¡ ÀÌ¸§Àº ¹ö¼¸ÀÌ¶û µ¶¹ö¼¸ÀÎµ¥¤»¤»¤»¤»
º¸Åë ÄÁ¼ÁÀÌ Æ¯ÀÌÇÏ´ÙÇÏ¸é ºñ½Î°Å³ª ¸ÀÀÌ¾ø°Å³ª ÇÏ´Â ´ÜÁ¡ÀÌ ÀÖ´øµ¥
¿©±â´Â °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í ¸Àµµ ÁÁ¾Æ¿ä!

¹«¾ùº¸´Ù »çÀå´Ô ³Ê¹« ÂøÇÏ½Ã°í Ä£ÀýÇÏ¼Å¼­ ¿¬¸À°Ô¿¡ ½á¾ß°Ú´Ù°í ´ÙÁüÇß½À´Ï´Ù¡¦! °¡º¸½Ã¸é ¾Ë°Å¿¡¿ä ¾ê±â ¸î¸¶µð ¾È³ª´³´Âµ¥ ±âºÐÀÌ ÁÁ¾ÆÁú Á¤µµ¿´¾î¿ä ¤¾¤¾

»çÁøÀº ´ëÃæ Âï¾úÁö¸¸¡¦ ¾Æ¹«Æ° Á¸¸ÀÀÌ¾ú½À´Ï´Ù À¢¸¸ÇÑ ¿¬Èñµ¿ ¿¬³²µ¿ µðÀúÆ® ¸ÀÁýº¸´Ù ÁÁ¾Ò¾î¿ä!",[]
15,2022-05-29 18:13:00,¿¡½ºÆÄ µý °Åº¸´Ùµµ,"4°î 20ºÐ Á¤µµ ºÎ¸£°í (ft. ¸³½ÌÅ©, 5Ãµ¸¸¿ø)

ÇÑ¾ç´ë·Î ºþ½º·± ÇÑ °Ô Å« µí..

ºÐ´ç 250¸¸¿ø ÁøÂ¥ Åé Å¬¶ó½º±ä ÇÑµ¥",[]
16,2022-05-29 18:52:00,½Å,½Å,[]
17,2022-05-28 21:54:00,0,"¾ÖÀÎÇÑÅ× ½Ã°è³ª Çâ¼ö ´ë½Å¿¡ ½Ã³î·ÎÁö, aws Å©·¹µ÷ ¹Þ´Â°Ô ´õ ÁÁÀº»ç¶÷?",[]
18,2022-05-29 16:54:00,¿¡½ºÆÄ 5:21 ÃÊ ·¹Àüµå³×,"https://youtu.be/F81d6HsFuFk

¸³½ÌÅ©¸é ÀÔÀ» ¿òÁ÷ÀÌ´Â ¼ºÀÇ¶óµµ º¸¿©ÁÖ¼¼¿ä..",[]
19,2022-05-29 14:25:00,½ÎÀÌ 3Ãµµµ ¾È ¹ÞÀ½?,»ìÂ¦ ³î¶ø³×,[]
20,2022-05-29 16:09:00,°øÁÖ »êÃ¥ÇÏ°í µ¹¾Æ¿Ô¾î..,¿À´Ã ÇÞºµÀÌ ¸¹ÀÌ µû°¡¿ö..,[]
21,2022-05-29 16:05:00,ÀÌ¹øÁÖ ¾Æ´ÂÇü´Ô ³í¶õ,.....?,[]
22,2022-05-27 15:31:00,±³À°°¨ Á¶ÀüÇõ,"Á¶Èñ¿¬ »©°í ´©±¸ Âï¾î¾ßÇÒÁö Çò°¥¸®´õ¶ó
¿©·ÐÁ¶»ç°á°ú
https://n.news.naver.com/article/366/0000815689",[]
23,2022-05-23 00:08:00,»ç¶÷¸¶´Ù »ý°¢ÀÌ Á¤¸»·Î´Ù¸¥°Ô ¾Æ¸§´Ù¿ò,"´©±º°¡´Â ÀÚ½ÅÀÌ ½ºÆ÷Æ®¶óÀÌÆ®¸¦ ¹Þ´Â ¹«´ë¿¡¼­ »ì°íÀÖ°í

´©±º°¡´Â ³²µé¿¡°Ô ¹Ì¿ò¹ÞÁö¾ÊÀ¸·Á°í ºÎ´ÜÈ÷ ³ë·ÂÇÏ°í

´©±º°¡´Â ³²µéÀ» ¹è·ÁÇÏ°í ºÀ»çÇÏ¸é¼­ »ì°í

´©±¸´Â Áö±¸¹®¸í ÀüÃ¼¸¦ ºØ±«½ÃÄÑ¼­ »ê¾÷Çõ¸íÀ» Ãë¼ÒÇÏ·Á°í ÇÏ°í

´©±¸´Â ¾ÆÁ÷µµ ÂøÇÑ¾ÆÀÌ °¡¸é¿¡ Áö¹è´çÇÏ°íÀÖ°í

´©±¸´Â ¼öÇÐÀÇ ¼¼°è¿¡ »ì°íÀÖ°í

ÀÌ ¸ðµç»ç¶÷ÀÌ ÁÖº¯¿¡ ÀÖ´Ù´Â°Ô ¾Æ¸§´Ù¿ò",[]
24,2022-05-29 15:01:00,Á¦ ¿ÊÀå Æò°¡Á»¿ä,¾î¶²°¡¿ä,[]
25,2022-05-26 18:19:00,0,"Å¸ÄÚ¸¶¾Â

¸ÀÀÖ³ß
ÀÎÅ×¸®¾î°¡ Æ¯È÷ ¾ÆÁÖ ¸¶À½¿¡ µé¾úÀ½
woody ÇÏ¸é¼­ mini ÇÑ ´À³¦
°¡°ÝÀº Á» ¼¾µ¥ (9Ãµ¿ø or 1¸¸¿ø)
°í±â°¡ ¸¹ÀÌ µé¾îÀÖÀ½
ÁÖÀÎ ¾ÆÁÖ¸Ó´Ïµµ Ä£ÀýÇÏ½É
¹Ú½ºÄù¾î °¡´Â ±æ¿¡ ÀÖÀ½",[]
26,2022-05-25 17:07:00,0,"¼ÖÀÌ¶û ³î ¶§´Â ¼ÕÀ» Á¶½ÉÇÏ¼¼¿ä

»ì»ì ¹°±ä ÇÏ´Âµ¥ ¾ÆÆÄ¿ä",[]
27,2022-05-29 13:53:00,f(f(x)),.,[]
28,2022-05-28 20:59:00,0,"ÇÏ °øºÎ ÇØ¾ßÇÏ´Âµ¥,,ÇÏ±â°¡ ½È¤·¾Æ",[]
29,2022-05-29 10:23:00,²ô¸®½º¶ì¾Æ³ë~,²ô¸®½º¶ì¾Æ³ë~ ²ô¸®½º¶ì¾Æ³ë~,[]
30,2022-05-28 22:59:00,0,³ª´Â Çàº¹ÇÕ´Ï´Ù,[]
31,2022-05-29 09:58:00,¸®ÁßµüÀÌ ¹º°¡¿ä?,³²»çÄ£ÀÌ ¸®Áßµü ¸®Áßµü °Å¸®´Âµ¥ ¹«½¼ ¶æÀÎ°¡¿ä? ÀÏº£¿ë¾îÀÎ°¡¿ä?,[]
32,2022-05-29 10:22:00,´©°¡ ¼±¹è´ÔÇÑÅ× ÀÌ°Í Á» º¸¿©µå·Á,¸Å¿î ¸ÀÀ» ºÁ¾ßµÅ,[]
33,2022-05-28 17:23:00,¤»¤»¤»Áß±¹ ±³°ú¼­ ¿ô±â³×,"https://n.news.naver.com/article/025/0003198382
Á» ¿ªÇÑµ¥¤»¤»¤»¤»
²¿ÅöÆ¢µµ ¾Æ´Ï°í ´ë³õ°í ¼±°É º¸¿©ÁÖ³×¤»¤»
¶¡Àº Áö ¶¡ ¸ÔÀ¸¸é µÇÁö ¿Ö ³²ÀÇ ¶¡À» ¸Ô´©",[]
34,2022-05-27 07:34:00,0,"Á¤¹®-¿¬¼¼·Î °¡´Â ±æ ÃÊÀÔ¿¡ ÀÖ´Â ""µå·ÎÀ®""

Ä¿ÇÇ·ù, °úÀÏÁÖ½º ÆÄ´Â Æ÷Àå¸¶Â÷(?) °°Àº °¡°Ô.

º»ÀÎÀº ¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë 2500¿øÂ¥¸® »ç¸¶¼Ì°í º¥Æ¼ »çÀÌÁî¿¡ »ê¹Ì ¾à°£ ÀÖ´Â Á¤µµ.

¾Æ¹« »ý°¢ ¾ø¾ú´Âµ¥ ¾ÆÀú¾¾²²¼­ ÁøÇÏ°Ô ¸¶½Ã´ÂÁö ¿¬ÇÏ°Ô ¸¶½Ã´ÂÁö ¹°¾îº¸¼Å¼­ Àû´çÈ÷ ÁøÇÑ Á¤µµ·Î ³»·Á´Þ¶ó°í ºÎÅ¹ÇÔ.

°Ç¹° ¾È¿¡ ÀÖ´Â °¡°Ô°¡ ¾Æ´Ï°í ºØ¾î»§ ÆÈµíÀÌ ¾ß¿Ü¿¡ ÀÛ°Ô ºÎ½º ¾È¿¡¼­ ÆÈ±æ·¡ Æò¼Ò¿¡ ±×³É Áö³ªÃÆ´Âµ¥ ¿À´Ã ¾ÆÄ§¿¡ ¹®¿¬ Ä«Æä°¡ ¾ø¾î¼­ Ãò¶óÀÌ ÇØº½.

¾ÆÀú¾¾²²¼­ µÇ°Ô ±àÁ¤ÀûÀÌ½Ã°í Ä£ÀýÇÏ¼Å¼­ ¾ÆÄ§ºÎÅÍ ±âºÐÀÌ ÁÁ¾ÆÁü. ±Ô¸ð´Â ÀÛÁö¸¸ ÁÖ½º³ª Ä¿ÇÇ ¸¸µå´Â °úÁ¤À» ¾Õ¿¡¼­ ´Ù ÁöÄÑº¼ ¼ö ÀÖ¾î¼­ À§»ýÀº °ÆÁ¤ ¾ÈÇØµµ µÉ µí!",[]
